
skbtracer.elf:	file format elf64-bpf

Disassembly of section .text:

0000000000000000 <get_event_buf>:
; INLINE struct event_t *get_event_buf(void) {
       0:	b7 06 00 00 00 00 00 00	r6 = 0
     565:	6b 17 6a 00 00 00 00 00	*(u16 *)(r7 + 106) = r1
     566:	b7 01 00 00 c0 00 00 00	r1 = 192
     567:	79 a9 d8 ff 00 00 00 00	r9 = *(u64 *)(r10 - 40)
     568:	bf 93 00 00 00 00 00 00	r3 = r9
     569:	0f 13 00 00 00 00 00 00	r3 += r1
     570:	bf a1 00 00 00 00 00 00	r1 = r10
;         event->l2_info.l3_proto = ETH_P_IP;
     571:	07 01 00 00 f8 ff ff ff	r1 += -8
;     unsigned char *head = BPF_CORE_READ(skb, head);
     572:	b7 02 00 00 08 00 00 00	r2 = 8
     573:	85 00 00 00 71 00 00 00	call 113
     574:	b7 01 00 00 b6 00 00 00	r1 = 182
     575:	bf 93 00 00 00 00 00 00	r3 = r9
     576:	0f 13 00 00 00 00 00 00	r3 += r1
;     unsigned char *head = BPF_CORE_READ(skb, head);
     577:	79 a6 f8 ff 00 00 00 00	r6 = *(u64 *)(r10 - 8)
     578:	bf a1 00 00 00 00 00 00	r1 = r10
;         event->l2_info.l3_proto = ETH_P_IP;
     579:	07 01 00 00 f8 ff ff ff	r1 += -8
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     580:	b7 02 00 00 02 00 00 00	r2 = 2
     581:	85 00 00 00 71 00 00 00	call 113
     582:	b7 01 00 00 b4 00 00 00	r1 = 180
     583:	bf 93 00 00 00 00 00 00	r3 = r9
     584:	0f 13 00 00 00 00 00 00	r3 += r1
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     585:	69 a9 f8 ff 00 00 00 00	r9 = *(u16 *)(r10 - 8)
     586:	bf a1 00 00 00 00 00 00	r1 = r10
;         event->l2_info.l3_proto = ETH_P_IP;
     587:	07 01 00 00 f8 ff ff ff	r1 += -8
;     u16 network_header = BPF_CORE_READ(skb, network_header);
     588:	b7 02 00 00 02 00 00 00	r2 = 2
     589:	85 00 00 00 71 00 00 00	call 113
;     if (network_header == 0) network_header = mac_header + MAC_HEADER_SIZE;
     590:	07 09 00 00 0e 00 00 00	r9 += 14
;     u16 network_header = BPF_CORE_READ(skb, network_header);
     591:	69 a1 f8 ff 00 00 00 00	r1 = *(u16 *)(r10 - 8)
;     if (network_header == 0) network_header = mac_header + MAC_HEADER_SIZE;
     592:	15 01 01 00 00 00 00 00	if r1 == 0 goto +1 <LBB26_65>
     593:	bf 19 00 00 00 00 00 00	r9 = r1

0000000000001290 <LBB26_65>:
;     return head + network_header;
     594:	57 09 00 00 ff ff 00 00	r9 &= 65535
     595:	0f 96 00 00 00 00 00 00	r6 += r9
     596:	b7 01 00 00 0c 00 00 00	r1 = 12
     597:	bf 63 00 00 00 00 00 00	r3 = r6
     598:	0f 13 00 00 00 00 00 00	r3 += r1
     599:	bf a1 00 00 00 00 00 00	r1 = r10
     600:	07 01 00 00 f8 ff ff ff	r1 += -8
;     l3_info->saddr.v4addr = BPF_CORE_READ(iph, saddr);
     601:	b7 02 00 00 04 00 00 00	r2 = 4
     602:	85 00 00 00 71 00 00 00	call 113
     603:	61 a1 f8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 8)
     604:	63 17 70 00 00 00 00 00	*(u32 *)(r7 + 112) = r1
     605:	b7 01 00 00 10 00 00 00	r1 = 16
     606:	bf 63 00 00 00 00 00 00	r3 = r6
     607:	0f 13 00 00 00 00 00 00	r3 += r1
     608:	bf a1 00 00 00 00 00 00	r1 = r10
     609:	07 01 00 00 f8 ff ff ff	r1 += -8
;     l3_info->daddr.v4addr = BPF_CORE_READ(iph, daddr);
     610:	b7 02 00 00 04 00 00 00	r2 = 4
     611:	85 00 00 00 71 00 00 00	call 113
     612:	61 a1 f8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 8)
     613:	63 17 80 00 00 00 00 00	*(u32 *)(r7 + 128) = r1
     614:	b7 01 00 00 02 00 00 00	r1 = 2
     615:	bf 63 00 00 00 00 00 00	r3 = r6
     616:	0f 13 00 00 00 00 00 00	r3 += r1
     617:	bf a1 00 00 00 00 00 00	r1 = r10
     618:	07 01 00 00 f8 ff ff ff	r1 += -8
;     l3_info->tot_len = BPF_CORE_READ(iph, tot_len);
     619:	b7 02 00 00 02 00 00 00	r2 = 2
     620:	85 00 00 00 71 00 00 00	call 113
     621:	69 a1 f8 ff 00 00 00 00	r1 = *(u16 *)(r10 - 8)
;     l3_info->tot_len = bpf_ntohs(l3_info->tot_len);
     622:	dc 01 00 00 10 00 00 00	r1 = be16 r1
     623:	6b 17 90 00 00 00 00 00	*(u16 *)(r7 + 144) = r1
     624:	b7 01 00 00 09 00 00 00	r1 = 9
     625:	05 00 38 00 00 00 00 00	goto +56 <LBB26_69>

0000000000001390 <LBB26_66>:
     626:	b7 01 00 00 dd 86 00 00	r1 = 34525
;         event->l2_info.l3_proto = ETH_P_IPV6;
     627:	6b 17 6a 00 00 00 00 00	*(u16 *)(r7 + 106) = r1
     628:	b7 01 00 00 c0 00 00 00	r1 = 192
     629:	79 a9 d8 ff 00 00 00 00	r9 = *(u64 *)(r10 - 40)
     630:	bf 93 00 00 00 00 00 00	r3 = r9
     631:	0f 13 00 00 00 00 00 00	r3 += r1
     632:	bf a1 00 00 00 00 00 00	r1 = r10
;         event->l2_info.l3_proto = ETH_P_IPV6;
     633:	07 01 00 00 f8 ff ff ff	r1 += -8
;     unsigned char *head = BPF_CORE_READ(skb, head);
     634:	b7 02 00 00 08 00 00 00	r2 = 8
     635:	85 00 00 00 71 00 00 00	call 113
     636:	b7 01 00 00 b6 00 00 00	r1 = 182
     637:	bf 93 00 00 00 00 00 00	r3 = r9
     638:	0f 13 00 00 00 00 00 00	r3 += r1
;     unsigned char *head = BPF_CORE_READ(skb, head);
     639:	79 a6 f8 ff 00 00 00 00	r6 = *(u64 *)(r10 - 8)
     640:	bf a1 00 00 00 00 00 00	r1 = r10
;         event->l2_info.l3_proto = ETH_P_IPV6;
     641:	07 01 00 00 f8 ff ff ff	r1 += -8
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     642:	b7 02 00 00 02 00 00 00	r2 = 2
     643:	85 00 00 00 71 00 00 00	call 113
     644:	b7 01 00 00 b4 00 00 00	r1 = 180
     645:	bf 93 00 00 00 00 00 00	r3 = r9
     646:	0f 13 00 00 00 00 00 00	r3 += r1
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     647:	69 a9 f8 ff 00 00 00 00	r9 = *(u16 *)(r10 - 8)
     648:	bf a1 00 00 00 00 00 00	r1 = r10
;         event->l2_info.l3_proto = ETH_P_IPV6;
     649:	07 01 00 00 f8 ff ff ff	r1 += -8
;     u16 network_header = BPF_CORE_READ(skb, network_header);
     650:	b7 02 00 00 02 00 00 00	r2 = 2
     651:	85 00 00 00 71 00 00 00	call 113
;     if (network_header == 0) network_header = mac_header + MAC_HEADER_SIZE;
     652:	07 09 00 00 0e 00 00 00	r9 += 14
;     u16 network_header = BPF_CORE_READ(skb, network_header);
     653:	69 a1 f8 ff 00 00 00 00	r1 = *(u16 *)(r10 - 8)
;     if (network_header == 0) network_header = mac_header + MAC_HEADER_SIZE;
     654:	15 01 01 00 00 00 00 00	if r1 == 0 goto +1 <LBB26_68>
     655:	bf 19 00 00 00 00 00 00	r9 = r1

0000000000001480 <LBB26_68>:
;     return head + network_header;
     656:	57 09 00 00 ff ff 00 00	r9 &= 65535
     657:	0f 96 00 00 00 00 00 00	r6 += r9
     658:	b7 01 00 00 08 00 00 00	r1 = 8
     659:	bf 63 00 00 00 00 00 00	r3 = r6
     660:	0f 13 00 00 00 00 00 00	r3 += r1
;         set_ipv6_info(skb, &event->l3_info);
     661:	bf 71 00 00 00 00 00 00	r1 = r7
     662:	07 01 00 00 70 00 00 00	r1 += 112
;     bpf_probe_read(&l3_info->saddr.v6addr, ADDRSIZE, &iph->saddr);
     663:	b7 02 00 00 10 00 00 00	r2 = 16
     664:	85 00 00 00 04 00 00 00	call 4
     665:	b7 01 00 00 18 00 00 00	r1 = 24
     666:	bf 63 00 00 00 00 00 00	r3 = r6
     667:	0f 13 00 00 00 00 00 00	r3 += r1
;     bpf_probe_read(&l3_info->daddr.v6addr, ADDRSIZE, &iph->daddr);
     668:	bf 71 00 00 00 00 00 00	r1 = r7
     669:	07 01 00 00 80 00 00 00	r1 += 128
     670:	b7 02 00 00 10 00 00 00	r2 = 16
     671:	85 00 00 00 04 00 00 00	call 4
     672:	b7 01 00 00 04 00 00 00	r1 = 4
     673:	bf 63 00 00 00 00 00 00	r3 = r6
     674:	0f 13 00 00 00 00 00 00	r3 += r1
     675:	bf a1 00 00 00 00 00 00	r1 = r10
     676:	07 01 00 00 f8 ff ff ff	r1 += -8
;     l3_info->tot_len = BPF_CORE_READ(iph, payload_len);
     677:	b7 02 00 00 02 00 00 00	r2 = 2
     678:	85 00 00 00 71 00 00 00	call 113
     679:	69 a1 f8 ff 00 00 00 00	r1 = *(u16 *)(r10 - 8)
     680:	6b 17 90 00 00 00 00 00	*(u16 *)(r7 + 144) = r1
     681:	b7 01 00 00 06 00 00 00	r1 = 6

0000000000001550 <LBB26_69>:
     682:	bf 63 00 00 00 00 00 00	r3 = r6
     683:	0f 13 00 00 00 00 00 00	r3 += r1
     684:	bf a1 00 00 00 00 00 00	r1 = r10
     685:	07 01 00 00 f8 ff ff ff	r1 += -8
     686:	b7 02 00 00 01 00 00 00	r2 = 1
     687:	85 00 00 00 71 00 00 00	call 113
     688:	71 a1 f8 ff 00 00 00 00	r1 = *(u8 *)(r10 - 8)
     689:	73 17 93 00 00 00 00 00	*(u8 *)(r7 + 147) = r1
     690:	bf a1 00 00 00 00 00 00	r1 = r10
     691:	07 01 00 00 f8 ff ff ff	r1 += -8
     692:	b7 02 00 00 01 00 00 00	r2 = 1
     693:	bf 63 00 00 00 00 00 00	r3 = r6
     694:	85 00 00 00 04 00 00 00	call 4
     695:	71 a1 f8 ff 00 00 00 00	r1 = *(u8 *)(r10 - 8)
     696:	57 01 00 00 f0 00 00 00	r1 &= 240
     697:	77 01 00 00 04 00 00 00	r1 >>= 4
     698:	73 17 92 00 00 00 00 00	*(u8 *)(r7 + 146) = r1
;     l4_proto = event->l3_info.l4_proto;
     699:	71 71 93 00 00 00 00 00	r1 = *(u8 *)(r7 + 147)
;     if (l4_proto == IPPROTO_TCP) {
     700:	65 01 51 00 10 00 00 00	if r1 s> 16 goto +81 <LBB26_72>
     701:	15 01 53 00 01 00 00 00	if r1 == 1 goto +83 <LBB26_84>
     702:	15 01 01 00 06 00 00 00	if r1 == 6 goto +1 <LBB26_74>
     703:	05 00 b9 fe 00 00 00 00	goto -327 <LBB26_92>

0000000000001600 <LBB26_74>:
     704:	b7 01 00 00 c0 00 00 00	r1 = 192
     705:	79 a9 d8 ff 00 00 00 00	r9 = *(u64 *)(r10 - 40)
     706:	bf 93 00 00 00 00 00 00	r3 = r9
     707:	0f 13 00 00 00 00 00 00	r3 += r1
     708:	bf a1 00 00 00 00 00 00	r1 = r10
     709:	07 01 00 00 f8 ff ff ff	r1 += -8
;     unsigned char *head = BPF_CORE_READ(skb, head);
     710:	b7 02 00 00 08 00 00 00	r2 = 8
     711:	85 00 00 00 71 00 00 00	call 113
     712:	b7 01 00 00 b6 00 00 00	r1 = 182
     713:	bf 93 00 00 00 00 00 00	r3 = r9
     714:	0f 13 00 00 00 00 00 00	r3 += r1
;     unsigned char *head = BPF_CORE_READ(skb, head);
     715:	79 a1 f8 ff 00 00 00 00	r1 = *(u64 *)(r10 - 8)
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     716:	7b 1a c8 ff 00 00 00 00	*(u64 *)(r10 - 56) = r1
     717:	bf a1 00 00 00 00 00 00	r1 = r10
     718:	07 01 00 00 f8 ff ff ff	r1 += -8
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     719:	b7 02 00 00 02 00 00 00	r2 = 2
     720:	85 00 00 00 71 00 00 00	call 113
     721:	b7 01 00 00 b4 00 00 00	r1 = 180
     722:	0f 19 00 00 00 00 00 00	r9 += r1
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     723:	69 a6 f8 ff 00 00 00 00	r6 = *(u16 *)(r10 - 8)
     724:	bf a1 00 00 00 00 00 00	r1 = r10
     725:	07 01 00 00 f8 ff ff ff	r1 += -8
;     u16 network_header = BPF_CORE_READ(skb, network_header);
     726:	b7 02 00 00 02 00 00 00	r2 = 2
     727:	bf 93 00 00 00 00 00 00	r3 = r9
     728:	85 00 00 00 71 00 00 00	call 113
;     if (network_header == 0) network_header = mac_header + MAC_HEADER_SIZE;
     729:	07 06 00 00 0e 00 00 00	r6 += 14
;     u16 network_header = BPF_CORE_READ(skb, network_header);
     730:	69 a1 f8 ff 00 00 00 00	r1 = *(u16 *)(r10 - 8)
;     if (network_header == 0) network_header = mac_header + MAC_HEADER_SIZE;
     731:	15 01 01 00 00 00 00 00	if r1 == 0 goto +1 <LBB26_76>
     732:	bf 16 00 00 00 00 00 00	r6 = r1

00000000000016e8 <LBB26_76>:
;     return head + network_header;
     733:	57 06 00 00 ff ff 00 00	r6 &= 65535
     734:	79 a1 c8 ff 00 00 00 00	r1 = *(u64 *)(r10 - 56)
;     return head + network_header;
     735:	0f 61 00 00 00 00 00 00	r1 += r6
     736:	bf 16 00 00 00 00 00 00	r6 = r1
     737:	bf a1 00 00 00 00 00 00	r1 = r10
     738:	07 01 00 00 f8 ff ff ff	r1 += -8
;     bpf_probe_read(&first_byte, 1, hdr);
     739:	b7 02 00 00 01 00 00 00	r2 = 1
     740:	bf 63 00 00 00 00 00 00	r3 = r6
     741:	85 00 00 00 04 00 00 00	call 4
     742:	b7 01 00 00 28 00 00 00	r1 = 40
;     return (first_byte >> 4) & 0x0f;
     743:	71 a2 f8 ff 00 00 00 00	r2 = *(u8 *)(r10 - 8)
;     if (ip_version == 6)
     744:	57 02 00 00 f0 00 00 00	r2 &= 240
     745:	15 02 08 00 60 00 00 00	if r2 == 96 goto +8 <LBB26_78>
     746:	bf a1 00 00 00 00 00 00	r1 = r10
     747:	07 01 00 00 f8 ff ff ff	r1 += -8
;     bpf_probe_read(&first_byte, 1, hdr);
     748:	b7 02 00 00 01 00 00 00	r2 = 1
     749:	bf 63 00 00 00 00 00 00	r3 = r6
     750:	85 00 00 00 04 00 00 00	call 4
;     return (first_byte & 0x0f) * 4;
     751:	71 a1 f8 ff 00 00 00 00	r1 = *(u8 *)(r10 - 8)
     752:	67 01 00 00 02 00 00 00	r1 <<= 2
     753:	57 01 00 00 3c 00 00 00	r1 &= 60

0000000000001790 <LBB26_78>:
;     return l3_header + transport_size;
     754:	0f 16 00 00 00 00 00 00	r6 += r1
     755:	b7 01 00 00 00 00 00 00	r1 = 0
     756:	bf 63 00 00 00 00 00 00	r3 = r6
     757:	0f 13 00 00 00 00 00 00	r3 += r1
     758:	bf a1 00 00 00 00 00 00	r1 = r10
     759:	07 01 00 00 f8 ff ff ff	r1 += -8
;     l4_info->sport = BPF_CORE_READ(th, source);
     760:	b7 02 00 00 02 00 00 00	r2 = 2
     761:	85 00 00 00 71 00 00 00	call 113
     762:	69 a1 f8 ff 00 00 00 00	r1 = *(u16 *)(r10 - 8)
;     l4_info->sport = bpf_ntohs(l4_info->sport);
     763:	dc 01 00 00 10 00 00 00	r1 = be16 r1
     764:	6b 17 98 00 00 00 00 00	*(u16 *)(r7 + 152) = r1
     765:	b7 01 00 00 02 00 00 00	r1 = 2
     766:	bf 63 00 00 00 00 00 00	r3 = r6
     767:	0f 13 00 00 00 00 00 00	r3 += r1
     768:	bf a1 00 00 00 00 00 00	r1 = r10
     769:	07 01 00 00 f8 ff ff ff	r1 += -8
;     l4_info->dport = BPF_CORE_READ(th, dest);
     770:	b7 02 00 00 02 00 00 00	r2 = 2
     771:	85 00 00 00 71 00 00 00	call 113
     772:	69 a1 f8 ff 00 00 00 00	r1 = *(u16 *)(r10 - 8)
;     l4_info->dport = bpf_ntohs(l4_info->dport);
     773:	dc 01 00 00 10 00 00 00	r1 = be16 r1
     774:	6b 17 9a 00 00 00 00 00	*(u16 *)(r7 + 154) = r1
;     bpf_probe_read(&l4_info->tcpflags, 2, (char *)th + 12);
     775:	07 06 00 00 0c 00 00 00	r6 += 12
     776:	bf 71 00 00 00 00 00 00	r1 = r7
     777:	07 01 00 00 9c 00 00 00	r1 += 156
     778:	b7 02 00 00 02 00 00 00	r2 = 2
     779:	bf 63 00 00 00 00 00 00	r3 = r6
     780:	85 00 00 00 04 00 00 00	call 4
     781:	05 00 8a 00 00 00 00 00	goto +138 <LBB26_89>

0000000000001870 <LBB26_72>:
;     if (l4_proto == IPPROTO_TCP) {
     782:	15 01 43 00 11 00 00 00	if r1 == 17 goto +67 <LBB26_79>
     783:	15 01 01 00 3a 00 00 00	if r1 == 58 goto +1 <LBB26_84>
     784:	05 00 68 fe 00 00 00 00	goto -408 <LBB26_92>

0000000000001888 <LBB26_84>:
     785:	b7 01 00 00 c0 00 00 00	r1 = 192
     786:	79 a6 d8 ff 00 00 00 00	r6 = *(u64 *)(r10 - 40)
     787:	bf 63 00 00 00 00 00 00	r3 = r6
     788:	0f 13 00 00 00 00 00 00	r3 += r1
     789:	bf a1 00 00 00 00 00 00	r1 = r10
     790:	07 01 00 00 f8 ff ff ff	r1 += -8
;     unsigned char *head = BPF_CORE_READ(skb, head);
     791:	b7 02 00 00 08 00 00 00	r2 = 8
     792:	85 00 00 00 71 00 00 00	call 113
     793:	b7 01 00 00 b6 00 00 00	r1 = 182
     794:	bf 63 00 00 00 00 00 00	r3 = r6
     795:	0f 13 00 00 00 00 00 00	r3 += r1
;     unsigned char *head = BPF_CORE_READ(skb, head);
     796:	79 a1 f8 ff 00 00 00 00	r1 = *(u64 *)(r10 - 8)
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     797:	7b 1a c8 ff 00 00 00 00	*(u64 *)(r10 - 56) = r1
     798:	bf a1 00 00 00 00 00 00	r1 = r10
     799:	07 01 00 00 f8 ff ff ff	r1 += -8
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     800:	b7 02 00 00 02 00 00 00	r2 = 2
     801:	85 00 00 00 71 00 00 00	call 113
     802:	b7 01 00 00 b4 00 00 00	r1 = 180
     803:	0f 16 00 00 00 00 00 00	r6 += r1
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     804:	69 a9 f8 ff 00 00 00 00	r9 = *(u16 *)(r10 - 8)
     805:	bf a1 00 00 00 00 00 00	r1 = r10
     806:	07 01 00 00 f8 ff ff ff	r1 += -8
;     u16 network_header = BPF_CORE_READ(skb, network_header);
     807:	b7 02 00 00 02 00 00 00	r2 = 2
     808:	bf 63 00 00 00 00 00 00	r3 = r6
     809:	85 00 00 00 71 00 00 00	call 113
;     if (network_header == 0) network_header = mac_header + MAC_HEADER_SIZE;
     810:	07 09 00 00 0e 00 00 00	r9 += 14
;     u16 network_header = BPF_CORE_READ(skb, network_header);
     811:	69 a1 f8 ff 00 00 00 00	r1 = *(u16 *)(r10 - 8)
;     if (network_header == 0) network_header = mac_header + MAC_HEADER_SIZE;
     812:	15 01 01 00 00 00 00 00	if r1 == 0 goto +1 <LBB26_86>
     813:	bf 19 00 00 00 00 00 00	r9 = r1

0000000000001970 <LBB26_86>:
;     return head + network_header;
     814:	57 09 00 00 ff ff 00 00	r9 &= 65535
     815:	79 a6 c8 ff 00 00 00 00	r6 = *(u64 *)(r10 - 56)
;     return head + network_header;
     816:	0f 96 00 00 00 00 00 00	r6 += r9
     817:	bf a1 00 00 00 00 00 00	r1 = r10
     818:	07 01 00 00 f8 ff ff ff	r1 += -8
;     bpf_probe_read(&first_byte, 1, hdr);
     819:	b7 02 00 00 01 00 00 00	r2 = 1
     820:	bf 63 00 00 00 00 00 00	r3 = r6
     821:	85 00 00 00 04 00 00 00	call 4
     822:	b7 01 00 00 28 00 00 00	r1 = 40
;     return (first_byte >> 4) & 0x0f;
     823:	71 a2 f8 ff 00 00 00 00	r2 = *(u8 *)(r10 - 8)
;     if (ip_version == 6)
     824:	57 02 00 00 f0 00 00 00	r2 &= 240
     825:	15 02 08 00 60 00 00 00	if r2 == 96 goto +8 <LBB26_88>
     826:	bf a1 00 00 00 00 00 00	r1 = r10
     827:	07 01 00 00 f8 ff ff ff	r1 += -8
;     bpf_probe_read(&first_byte, 1, hdr);
     828:	b7 02 00 00 01 00 00 00	r2 = 1
     829:	bf 63 00 00 00 00 00 00	r3 = r6
     830:	85 00 00 00 04 00 00 00	call 4
;     return (first_byte & 0x0f) * 4;
     831:	71 a1 f8 ff 00 00 00 00	r1 = *(u8 *)(r10 - 8)
     832:	67 01 00 00 02 00 00 00	r1 <<= 2
     833:	57 01 00 00 3c 00 00 00	r1 &= 60

0000000000001a10 <LBB26_88>:
;     return l3_header + transport_size;
     834:	0f 16 00 00 00 00 00 00	r6 += r1
     835:	bf a9 00 00 00 00 00 00	r9 = r10
     836:	07 09 00 00 f8 ff ff ff	r9 += -8
;     bpf_probe_read(&ih, sizeof(ih), l4_header);
     837:	bf 91 00 00 00 00 00 00	r1 = r9
     838:	b7 02 00 00 08 00 00 00	r2 = 8
     839:	bf 63 00 00 00 00 00 00	r3 = r6
     840:	85 00 00 00 04 00 00 00	call 4
;     icmp_info->icmptype = ih.type;
     841:	71 91 00 00 00 00 00 00	r1 = *(u8 *)(r9 + 0)
     842:	73 17 a4 00 00 00 00 00	*(u8 *)(r7 + 164) = r1
;     icmp_info->icmpid = bpf_ntohs(ih.un.echo.id);
     843:	69 91 04 00 00 00 00 00	r1 = *(u16 *)(r9 + 4)
     844:	dc 01 00 00 10 00 00 00	r1 = be16 r1
     845:	6b 17 a0 00 00 00 00 00	*(u16 *)(r7 + 160) = r1
;     icmp_info->icmpseq = bpf_ntohs(ih.un.echo.sequence);
     846:	69 91 06 00 00 00 00 00	r1 = *(u16 *)(r9 + 6)
     847:	dc 01 00 00 10 00 00 00	r1 = be16 r1
     848:	6b 17 a2 00 00 00 00 00	*(u16 *)(r7 + 162) = r1
     849:	05 00 46 00 00 00 00 00	goto +70 <LBB26_89>

0000000000001a90 <LBB26_79>:
     850:	b7 01 00 00 c0 00 00 00	r1 = 192
     851:	79 a6 d8 ff 00 00 00 00	r6 = *(u64 *)(r10 - 40)
     852:	bf 63 00 00 00 00 00 00	r3 = r6
     853:	0f 13 00 00 00 00 00 00	r3 += r1
     854:	bf a1 00 00 00 00 00 00	r1 = r10
     855:	07 01 00 00 f8 ff ff ff	r1 += -8
;     unsigned char *head = BPF_CORE_READ(skb, head);
     856:	b7 02 00 00 08 00 00 00	r2 = 8
     857:	85 00 00 00 71 00 00 00	call 113
     858:	b7 01 00 00 b6 00 00 00	r1 = 182
     859:	bf 63 00 00 00 00 00 00	r3 = r6
     860:	0f 13 00 00 00 00 00 00	r3 += r1
;     unsigned char *head = BPF_CORE_READ(skb, head);
     861:	79 a1 f8 ff 00 00 00 00	r1 = *(u64 *)(r10 - 8)
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     862:	7b 1a c8 ff 00 00 00 00	*(u64 *)(r10 - 56) = r1
     863:	bf a1 00 00 00 00 00 00	r1 = r10
     864:	07 01 00 00 f8 ff ff ff	r1 += -8
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     865:	b7 02 00 00 02 00 00 00	r2 = 2
     866:	85 00 00 00 71 00 00 00	call 113
     867:	b7 01 00 00 b4 00 00 00	r1 = 180
     868:	0f 16 00 00 00 00 00 00	r6 += r1
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     869:	69 a9 f8 ff 00 00 00 00	r9 = *(u16 *)(r10 - 8)
     870:	bf a1 00 00 00 00 00 00	r1 = r10
     871:	07 01 00 00 f8 ff ff ff	r1 += -8
;     u16 network_header = BPF_CORE_READ(skb, network_header);
     872:	b7 02 00 00 02 00 00 00	r2 = 2
     873:	bf 63 00 00 00 00 00 00	r3 = r6
     874:	85 00 00 00 71 00 00 00	call 113
;     if (network_header == 0) network_header = mac_header + MAC_HEADER_SIZE;
     875:	07 09 00 00 0e 00 00 00	r9 += 14
;     u16 network_header = BPF_CORE_READ(skb, network_header);
     876:	69 a1 f8 ff 00 00 00 00	r1 = *(u16 *)(r10 - 8)
;     if (network_header == 0) network_header = mac_header + MAC_HEADER_SIZE;
     877:	15 01 01 00 00 00 00 00	if r1 == 0 goto +1 <LBB26_81>
     878:	bf 19 00 00 00 00 00 00	r9 = r1

0000000000001b78 <LBB26_81>:
;     return head + network_header;
     879:	57 09 00 00 ff ff 00 00	r9 &= 65535
     880:	79 a6 c8 ff 00 00 00 00	r6 = *(u64 *)(r10 - 56)
;     return head + network_header;
     881:	0f 96 00 00 00 00 00 00	r6 += r9
     882:	bf a1 00 00 00 00 00 00	r1 = r10
     883:	07 01 00 00 f8 ff ff ff	r1 += -8
;     bpf_probe_read(&first_byte, 1, hdr);
     884:	b7 02 00 00 01 00 00 00	r2 = 1
     885:	bf 63 00 00 00 00 00 00	r3 = r6
     886:	85 00 00 00 04 00 00 00	call 4
     887:	b7 01 00 00 28 00 00 00	r1 = 40
;     return (first_byte >> 4) & 0x0f;
     888:	71 a2 f8 ff 00 00 00 00	r2 = *(u8 *)(r10 - 8)
;     if (ip_version == 6)
     889:	57 02 00 00 f0 00 00 00	r2 &= 240
     890:	15 02 08 00 60 00 00 00	if r2 == 96 goto +8 <LBB26_83>
     891:	bf a1 00 00 00 00 00 00	r1 = r10
     892:	07 01 00 00 f8 ff ff ff	r1 += -8
;     bpf_probe_read(&first_byte, 1, hdr);
     893:	b7 02 00 00 01 00 00 00	r2 = 1
     894:	bf 63 00 00 00 00 00 00	r3 = r6
     895:	85 00 00 00 04 00 00 00	call 4
;     return (first_byte & 0x0f) * 4;
     896:	71 a1 f8 ff 00 00 00 00	r1 = *(u8 *)(r10 - 8)
     897:	67 01 00 00 02 00 00 00	r1 <<= 2
     898:	57 01 00 00 3c 00 00 00	r1 &= 60

0000000000001c18 <LBB26_83>:
;     return l3_header + transport_size;
     899:	0f 16 00 00 00 00 00 00	r6 += r1
     900:	b7 01 00 00 00 00 00 00	r1 = 0
     901:	bf 63 00 00 00 00 00 00	r3 = r6
     902:	0f 13 00 00 00 00 00 00	r3 += r1
     903:	bf a1 00 00 00 00 00 00	r1 = r10
     904:	07 01 00 00 f8 ff ff ff	r1 += -8
;     l4_info->sport = BPF_CORE_READ(uh, source);
     905:	b7 02 00 00 02 00 00 00	r2 = 2
     906:	85 00 00 00 71 00 00 00	call 113
     907:	69 a1 f8 ff 00 00 00 00	r1 = *(u16 *)(r10 - 8)
;     l4_info->sport = bpf_ntohs(l4_info->sport);
     908:	dc 01 00 00 10 00 00 00	r1 = be16 r1
     909:	6b 17 98 00 00 00 00 00	*(u16 *)(r7 + 152) = r1
     910:	b7 01 00 00 02 00 00 00	r1 = 2
     911:	0f 16 00 00 00 00 00 00	r6 += r1
     912:	bf a1 00 00 00 00 00 00	r1 = r10
     913:	07 01 00 00 f8 ff ff ff	r1 += -8
;     l4_info->dport = BPF_CORE_READ(uh, dest);
     914:	b7 02 00 00 02 00 00 00	r2 = 2
     915:	bf 63 00 00 00 00 00 00	r3 = r6
     916:	85 00 00 00 71 00 00 00	call 113
     917:	69 a1 f8 ff 00 00 00 00	r1 = *(u16 *)(r10 - 8)
;     l4_info->dport = bpf_ntohs(l4_info->dport);
     918:	dc 01 00 00 10 00 00 00	r1 = be16 r1
     919:	6b 17 9a 00 00 00 00 00	*(u16 *)(r7 + 154) = r1

0000000000001cc0 <LBB26_89>:
